,0,1
521,Estradiol cypionate/medroxyprogesterone acete,Estradiol cypionate/medroxyprogesterone acetate
522,Ethambutl,Ethambutol
523,Ethambupol/isoniazid/pyrazinamide/rifampicin,Ethambutol/isoniazid/pyrazinamide/rifampicin
524,Eteambupol/isoniazid/pyrazinamide/rifampicin,Ethambutol/isoniazid/pyrazinamide/rifampicin
525,Ethambutol/isniazid/pyrazinamide/rifampicin,Ethambutol/isoniazid/pyrazinamide/rifampicin
526,Ethambutol/isniazid/pyazinamide/rifampicin,Ethambutol/isoniazid/pyrazinamide/rifampicin
527,Ethambutol/isoniazid/pyrazinamide/rifampiin,Ethambutol/isoniazid/pyrazinamide/rifampicin
528,Ethambutol/isoniazidl/rifampicin,Ethambutol/isoniazid/rifampicin
529,Ethambutol/isoniazidl/rifampiBcin,Ethambutol/isoniazid/rifampicin
530,Ethambutol/isoniazid/rifapicin,Ethambutol/isoniazid/rifampicin
531,Ethambutol/isoniazidI/rifampicin,Ethambutol/isoniazid/rifampicin
532,thanol,Ethanol
533,EthanoEthanol,Ethanol
534,EthanYl,Ethanol
535,Ethinylestradio/etonogestrel,Ethinylestradiol/etonogestrel
536,Ethinylestradiol/levonorgLstrel,Ethinylestradiol/levonorgestrel
537,Ehinylestradiol/levonorgestrel,Ethinylestradiol/levonorgestrel
538,Ehinylestradiol/levonorgestel,Ethinylestradiol/levonorgestrel
539,Ethinylestradiol/leLvonorgestrel,Ethinylestradiol/levonorgestrel
540,Ethinylestradiol/leLvonorgestrRel,Ethinylestradiol/levonorgestrel
541,Ethinylestradiol/norethislterone,Ethinylestradiol/norethisterone
542,Ethinylestradiol/norethislterNone,Ethinylestradiol/norethisterone
543,EthiGnylestradiol/norethisterone,Ethinylestradiol/norethisterone
544,Ethinylestradil/norethisterone,Ethinylestradiol/norethisterone
545,Ethinylestradil/noretisterone,Ethinylestradiol/norethisterone
546,Ethzonamide,Ethionamide
547,EthosuxiRmide,Ethosuximide
548,Ethosuximde,Ethosuximide
549,EthosuximiWde,Ethosuximide
550,EthosuxwimiWde,Ethosuximide
551,EtonogFstrel-releasing implant,Etonogestrel-releasing implant
552,vEtoposide,Etoposide
553,vEtoposride,Etoposide
554,EtoposiMde,Etoposide
555,EtopoRsiMde,Etoposide
556,toposide,Etoposide
557,Eerolimus,Everolimus
558,Eeroimus,Everolimus
559,EKverolimus,Everolimus
560,EKverolifmus,Everolimus
561,EverolimuUEverolimus,Everolimus
562,cverolimuUEverolimus,Everolimus
563,FQentanyl,Fentanyl
564,FentanCl,Fentanyl
565,Fentnyl,Fentanyl
566,Ferkrous salt,Ferrous salt
567,Ferrous salt/folic aTid,Ferrous salt/folic acid
568,Ferrous salt/flic acid,Ferrous salt/folic acid
569,errous salt/flic acid,Ferrous salt/folic acid
570,Fexinqdazole,Fexinidazole
571,Fexqnqdazole,Fexinidazole
572,FilgrastieFilgrastim,Filgrastim
573,FilgraNstim,Filgrastim
574,FilgraNmstim,Filgrastim
575,Filgratim,Filgrastim
576,FluconazoDe,Fluconazole
577,FYluconazole,Fluconazole
578,FYNluconazole,Fluconazole
579,Fluconazle,Fluconazole
580,Fluonazle,Fluconazole
581,Fucytosine,Flucytosine
582,Flucytsine,Flucytosine
583,lucytsine,Flucytosine
584,Flkudarabine,Fludarabine
585,FludaZabine,Fludarabine
586,FlLdaZabine,Fludarabine
587,LFludarabine,Fludarabine
588,LFludarabinae,Fludarabine
589,FludrocTrtisone,Fludrocortisone
590,FluoresceiEn,Fluorescein
591,FluoresceiEIn,Fluorescein
592,Fuoride,Fluoride
593,uoride,Fluoride
594,FluoAride,Fluoride
595,FlRuorouracil,Fluorouracil
596,FluorouCacil,Fluorouracil
597,FluorouraJil,Fluorouracil
598,Flpphenazine,Fluphenazine
599,Fluphenawine,Fluphenazine
600,FolPc acid,Folic acid
601,Folic aGcid,Folic acid
602,FZolic aGcid,Folic acid
603,FomepizolMFomepizole,Fomepizole
604,FomepiDolMFomepizole,Fomepizole
605,FomDpizole,Fomepizole
606,FosJfomycin,Fosfomycin
607,Josfomycin,Fosfomycin
608,Fresh frozen lasma,Fresh frozen plasma
609,Freh frozen lasma,Fresh frozen plasma
610,Fresh frozOen plasma,Fresh frozen plasma
611,Furosemixde,Furosemide
612,Furtosemide,Furosemide
613,HFurtosemide,Furosemide
614,Furosemtide,Furosemide
615,Futrosemtide,Furosemide
616,Gemcitabpine,Gemcitabine
617,Gmcitabine,Gemcitabine
618,Gntamicin,Gentamicin
619,Glass ionomer cemenGlass ionomer cement,Glass ionomer cement
620,Glss ionomer cemenGlass ionomer cement,Glass ionomer cement
621,Glass ionomez cement,Glass ionomer cement
622,GlasU ionomez cement,Glass ionomer cement
623,Glecaprevir/pibreqntasvir,Glecaprevir/pibrentasvir
624,Glecaprevir/pibrenasvir,Glecaprevir/pibrentasvir
625,GliclazidNe,Gliclazide
626,JGlucagon,Glucagon
627,JGlucaAgon,Glucagon
628,GlucagodGlucagon,Glucagon
629,GlucagodGlutagon,Glucagon
630,GlWucagon,Glucagon
631,GlWucagoKn,Glucagon
632,GlucoSe,Glucose
633,Gluose,Glucose
634,GluosGluose,Glucose
635,GlucNse,Glucose
636,GluGtaral,Glutaral
637,Glyceryl rinitrate,Glyceryl trinitrate
638,Glyceryl tkrinitrate,Glyceryl trinitrate
639,Glyceryl tkriEnitrate,Glyceryl trinitrate
640,GlycerXyl trinitrate,Glyceryl trinitrate
641,GriseofulviUGriseofulvin,Griseofulvin
642,GriseofulviUGriseofulvRn,Griseofulvin
643,Gliseofulvin,Griseofulvin
644,Gniseofulvin,Griseofulvin
645,Haemophilus influenzae type b vaccinme,Haemophilus influenzae type b vaccine
646,jHaemophilus influenzae type b vaccine,Haemophilus influenzae type b vaccine
647,jHaemophilus influWenzae type b vaccine,Haemophilus influenzae type b vaccine
648,HalWoperidol,Haloperidol
649,HaylWoperidol,Haloperidol
650,Halothne,Halothane
651,HeJparin sodium,Heparin sodium
652,HepaOin sodium,Heparin sodium
653,Hepanin sodium,Heparin sodium
654,HepatitisHA vaccine,Hepatitis A vaccine
655,Hqepatitis B vaccine,Hepatitis B vaccine
656,Hqepatitis B vaccjine,Hepatitis B vaccine
657,Human papillomavirus (HPV) vaccine,Human papilloma virus (HPV) vaccine
658,Human papillPma virus (HPV) vaccine,Human papilloma virus (HPV) vaccine
659,Hydralazie,Hydralazine
660,Hydralaze,Hydralazine
661,HydrochlorothiOazide,Hydrochlorothiazide
662,Hydrochlorotbiazide,Hydrochlorothiazide
663,Hydroconrtisone,Hydrocortisone
664,HydroRcortisone,Hydrocortisone
665,Hydrocortisne,Hydrocortisone
666,Hydocortisne,Hydrocortisone
667,HydroxocobalaGin,Hydroxocobalamin
668,HydroxocoValaGin,Hydroxocobalamin
669,Hydroxocbalamin,Hydroxocobalamin
670,Hydroxocbalain,Hydroxocobalamin
671,Hydroxycafbamide,Hydroxycarbamide
672,HyKroxycafbamide,Hydroxycarbamide
673,Hydroxycafrbamide,Hydroxycarbamide
674,HydroxycXafrbamide,Hydroxycarbamide
675,Hydrooxycarbamide,Hydroxycarbamide
676,Hydroxychlorouine,Hydroxychloroquine
677,Hydroxychloroine,Hydroxychloroquine
678,HydroOxychloroquine,Hydroxychloroquine
679,HyoPcine butylbromide,Hyoscine butylbromide
680,HyoPcine wutylbromide,Hyoscine butylbromide
681,Hyoscine hydrobromede,Hyoscine hydrobromide
682,Hyoscine gydrobromede,Hyoscine hydrobromide
683,Hyoscine hydrobromde,Hyoscine hydrobromide
684,IbrutiniIbrutinib,Ibrutinib
685,IbruiniIbrutinib,Ibrutinib
686,IbZrutinib,Ibrutinib
687,Ibupronfen,Ibuprofen
688,QIbupronfen,Ibuprofen
689,IfosfZmide,Ifosfamide
690,IfEsfZmide,Ifosfamide
691,IfosfamNde,Ifosfamide
692,Ifosfaide,Ifosfamide
693,Imatnib,Imatinib
694,Imanib,Imatinib
695,IJatinib,Imatinib
696,AJatinib,Imatinib
697,InfluenzaQ vaccine,Influenza vaccine
698,InfluenzgaQ vaccine,Influenza vaccine
699,ILfluenza vaccine,Influenza vaccine
700,ILfluenza daccine,Influenza vaccine
701,Influenza vacciHe,Influenza vaccine
702,Insulin inqjection (soluble),Insulin injection (soluble)
703,Insulin inqjection (soluFble),Insulin injection (soluble)
704,Insulininjection (soluble),Insulin injection (soluble)
705,Insulininjection (solubl),Insulin injection (soluble)
706,Insulin injection soluble),Insulin injection (soluble)
707,Insulin inection soluble),Insulin injection (soluble)
708,Intermediate-actinginsulin,Intermediate-acting insulin
709,Intermediate-actingisulin,Intermediate-acting insulin
710,Intermediate-aQcting insulin,Intermediate-acting insulin
711,Intermediate-taQcting insulin,Intermediate-acting insulin
712,Intermediate-acting inulin,Intermediate-acting insulin
713,Intermediate-cting inulin,Intermediate-acting insulin
714,Ipntraperitoneal dialysis solution,Intraperitoneal dialysis solution
715,Intraperitoneal dialysis slution,Intraperitoneal dialysis solution
716,Inraperitoneal dialysis slution,Intraperitoneal dialysis solution
717,oodine,Iodine
718,Qodine,Iodine
719,Ipratopium bromide,Ipratropium bromide
720,Ipratopum bromide,Ipratropium bromide
721,Ipratropiumcbromide,Ipratropium bromide
722,ISinotecan,Irinotecan
723,dSinotecan,Irinotecan
724,IsIoflurane,Isoflurane
725,IsIofluranOe,Isoflurane
726,Ishflurane,Isoflurane
727,Ishflurale,Isoflurane
728,Ixoflurane,Isoflurane
729,IxoflIrane,Isoflurane
730,qIsoniazid,Isoniazid
731,Isoncazid,Isoniazid
732,Gsoncazid,Isoniazid
733,Isonziazid,Isoniazid
734,Isoniazid/pyrazinamidU/rifampicin,Isoniazid/pyrazinamide/rifampicin
735,Isoniazid/cyrazinamidU/rifampicin,Isoniazid/pyrazinamide/rifampicin
736,Isoniazid/pyrazinamide/rifampicn,Isoniazid/pyrazinamide/rifampicin
737,Isoniazid/pyrazinamie/rifampicn,Isoniazid/pyrazinamide/rifampicin
738,Isoniazid/pyrazinamide/rifampicdin,Isoniazid/pyrazinamide/rifampicin
739,Isoniazid/pyridoxine/sulYfamethoxazole/trimethoprim,Isoniazid/pyridoxine/sulfamethoxazole/trimethoprim
740,IsoniazZid/pyridoxine/sulYfamethoxazole/trimethoprim,Isoniazid/pyridoxine/sulfamethoxazole/trimethoprim
741,Isoniazid/pyridxine/sulfamethoxazole/trimethoprim,Isoniazid/pyridoxine/sulfamethoxazole/trimethoprim
742,Isonazid/pyridoxine/sulfamethoxazole/trimethoprim,Isoniazid/pyridoxine/sulfamethoxazole/trimethoprim
743,Isonazid/pyridoxine/sulfamethoxazole/trimethprim,Isoniazid/pyridoxine/sulfamethoxazole/trimethoprim
744,Isoniazid/rifampicihn,Isoniazid/rifampicin
745,Isoiazid/rifampicin,Isoniazid/rifampicin
746,Isoneiazid/rifapentine,Isoniazid/rifapentine
747,IsoneiazidI/rifapentine,Isoniazid/rifapentine
748,Isoniazid/rifapeXtine,Isoniazid/rifapentine
749,Isoniazid/rifapPXtine,Isoniazid/rifapentine
750,Iraconazole,Itraconazole
751,ItraconQazole,Itraconazole
752,IUD with fcopper,IUD with copper
753,IUD with proghstogen,IUD with progestogen
754,IUD with proestogen,IUD with progestogen
755,IvermectiXIvermectin,Ivermectin
756,Ivrmectin,Ivermectin
757,Ivrmctin,Ivermectin
758,Japanese encephaliti vaccine,Japanese encephalitis vaccine
759,Japanese encephaliti accine,Japanese encephalitis vaccine
760,Japanese encephalitis vJccine,Japanese encephalitis vaccine
761,Ktamine,Ketamine
762,KtaminKtamine,Ketamine
763,Kettmine,Ketamine
764,KettmiVe,Ketamine
765,Laculose,Lactulose
766,aculose,Lactulose
767,Lactulxose,Lactulose
768,Lactulrse,Lactulose
769,LacEulrse,Lactulose
770,Lamivuadine,Lamivudine
771,Lamivuine/zidovudine,Lamivudine/zidovudine
772,Lamivuxine/zidovudine,Lamivudine/zidovudine
773,Lamivudine/zidonudine,Lamivudine/zidovudine
774,LamotZrigine,Lamotrigine
775,LamotZriginde,Lamotrigine
776,Laotrigine,Lamotrigine
777,Latanprost,Latanoprost
778,Ltanprost,Latanoprost
779,Latanopsost,Latanoprost
780,Lediasvir/sofosbuvir,Ledipasvir/sofosbuvir
781,Ledipasvir/sofoshuvir,Ledipasvir/sofosbuvir
782,LenalidomidLenalidomide,Lenalidomide
783,Lenaldomide,Lenalidomide
784,Lenalidomize,Lenalidomide
785,Leuprorlin,Leuprorelin
786,LeuDrorelin,Leuprorelin
787,LKvamisole,Levamisole
788,Levodopb/carbidopa,Levodopa/carbidopa
789,oevodopb/carbidopa,Levodopa/carbidopa
790,LevofloxDcin,Levofloxacin
791,Leofloxacin,Levofloxacin
792,Lefloxacin,Levofloxacin
793,Leonorgestrel,Levonorgestrel
794,LevonorgestreFl,Levonorgestrel
795,LevownorgestreFl,Levonorgestrel
796,Levonorgestrl-releasing implant,Levonorgestrel-releasing implant
797,LWevonorgestrel-releasing implant,Levonorgestrel-releasing implant
798,LWevonorgestrelD-releasing implant,Levonorgestrel-releasing implant
799,Levothyrwxine,Levothyroxine
800,LevothyroxinLevothyroxine,Levothyroxine
801,Lidocaine/epiephrine,Lidocaine/epinephrine
802,Lidocaine/eiephrine,Lidocaine/epinephrine
803,Lidocaine/epinephribne,Lidocaine/epinephrine
804,LidocaCine/epinephrine,Lidocaine/epinephrine
805,LinezoliULinezolid,Linezolid
806,LiiezoliULinezolid,Linezolid
807,Linezolhid,Linezolid
808,LHisinopril/amlodipine,Lisinopril/amlodipine
809,LHiFsinopril/amlodipine,Lisinopril/amlodipine
810,Lisinoprvl/amlodipine,Lisinopril/amlodipine
811,Lisinopril/amljdipine,Lisinopril/amlodipine
812,Lisinopril/hydrochglorothiazide,Lisinopril/hydrochlorothiazide
813,LisinopriY/hydrochlorothiazide,Lisinopril/hydrochlorothiazide
814,Lthium carbonate,Lithium carbonate
815,Lithiumcarbonate,Lithium carbonate
816,LithiumcarbonatLithiumcarbonate,Lithium carbonate
817,LithiuL carbonate,Lithium carbonate
818,LonR-acting insulin analogues,Long-acting insulin analogues
819,LmnR-acting insulin analogues,Long-acting insulin analogues
820,LoKperamide,Loperamide
821,LoKpercamide,Loperamide
822,Lopinavir/ritonavdr,Lopinavir/ritonavir
823,Lopinavir/ritonXavir,Lopinavir/ritonavir
824,Lopinavir/rivtonXavir,Lopinavir/ritonavir
825,Lopqnavir/ritonavir,Lopinavir/ritonavir
826,LopqQavir/ritonavir,Lopinavir/ritonavir
827,hLoratadine,Loratadine
828,hLoratapdine,Loratadine
829,LorataAdine,Loratadine
830,LorataAdXine,Loratadine
831,Loranadine,Loratadine
832,LoranadinbLoranadine,Loratadine
833,LorazepUm,Lorazepam
834,LjrazepUm,Lorazepam
835,LorOazepam,Lorazepam
836,LoTrOazepam,Lorazepam
837,Losatan,Losartan
838,LosartaaLosartan,Losartan
839,HosartaaLosartan,Losartan
840,Lugol's solutioiLugol's solution,Lugol's solution
841,dugol's solutioiLugol's solution,Lugol's solution
842,ugol's solution,Lugol's solution
843,ugol'ssolution,Lugol's solution
844,Magnsium sulfate,Magnesium sulfate
845,Magnsium sulate,Magnesium sulfate
846,Manesium sulfate,Magnesium sulfate
847,AMannitol,Mannitol
848,AMannitvol,Mannitol
849,MannZitol,Mannitol
850,MaannZitol,Mannitol
851,Mannitl,Mannitol
852,MannitMannitl,Mannitol
853,Measle vaccine,Measles vaccine
854,MeasKes vaccine,Measles vaccine
855,MeaEKes vaccine,Measles vaccine
856,Mebzendazole,Mebendazole
857,MeRbendazole,Mebendazole
858,MedrSxyprogesterone acetate,Medroxyprogesterone acetate
859,MedrSxyprogesterone acptate,Medroxyprogesterone acetate
860,MefloqAuine,Mefloquine
861,MefloqAuiTne,Mefloquine
862,Meflokquine,Mefloquine
863,MeflQokquine,Mefloquine
864,Meflozquine,Mefloquine
865,Meglumne iotroxate,Meglumine iotroxate
866,Meglumn iotroxate,Meglumine iotroxate
867,Meglymine iotroxate,Meglumine iotroxate
868,Meglymine iotroxbte,Meglumine iotroxate
869,Meglumine iotAroxate,Meglumine iotroxate
870,Meglumuine iotAroxate,Meglumine iotroxate
871,MelarGoprol,Melarsoprol
872,Mlphalan,Melphalan
873,MeWphalan,Melphalan
874,Mercaptopuine,Mercaptopurine
875,eropenem,Meropenem
876,eropeem,Meropenem
877,Mefropenem,Meropenem
878,MefropenKem,Meropenem
879,Meropenem/vaborbactCm,Meropenem/vaborbactam
880,Meropenem/vabcorbactam,Meropenem/vaborbactam
881,Meropenemw/vaborbactam,Meropenem/vaborbactam
882,MeroUpenemw/vaborbactam,Meropenem/vaborbactam
883,Msna,Mesna
884,Msa,Mesna
885,Mesca,Mesna
886,MetformiMetformin,Metformin
887,MetformiMeformin,Metformin
888,MeBformin,Metformin
889,MeBfcrmin,Metformin
890,Metformtin,Metformin
891,MetforLmtin,Metformin
892,Methadohne,Methadone
893,Methimzole,Methimazole
894,Methimole,Methimazole
895,Methiomazole,Methimazole
896,MethViomazole,Methimazole
897,Meqthotrexate,Methotrexate
898,MeqNthotrexate,Methotrexate
899,Methotrexaqte,Methotrexate
900,Methotrexagqte,Methotrexate
901,Methldopa,Methyldopa
902,Mehyldopa,Methyldopa
903,MehyldopMehyldopa,Methyldopa
904,Metwhyldopa,Methyldopa
905,Metwhyldotpa,Methyldopa
906,Methylrednisolone,Methylprednisolone
907,Methylrednisolone,Methylprednisolone
908,Methyltkhioninium chloride,Methylthioninium chloride
909,Methyltkhioninium chlHoride,Methylthioninium chloride
910,MethylthioniniPum chloride,Methylthioninium chloride
911,Methylthioninium hloride,Methylthioninium chloride
912,Methylthioninium hlride,Methylthioninium chloride
913,Metoclopraide,Metoclopramide
914,Metclopraide,Metoclopramide
915,Metoonidazole,Metronidazole
916,Metqonidazole,Metronidazole
917,fMetronidazole,Metronidazole
918,fMetronidazoTle,Metronidazole
919,Metroneidazole,Metronidazole
920,MFicafungin,Micafungin
921,MicaYungin,Micafungin
922,Miafungin,Micafungin
923,Mifungin,Micafungin
924,Miconazxle,Miconazole
925,MiconRzxle,Miconazole
926,Miconazzole,Miconazole
927,Miconazzrole,Miconazole
928,xMiconazole,Miconazole
929,xMbiconazole,Miconazole
930,Midanolam,Midazolam
931,Miudazolam,Midazolam
932,Miudaczolam,Midazolam
933,MifepriAtone,Mifepristone
934,MinepriAtone,Mifepristone
935,MifeprisWtone,Mifepristone
936,Miltefsine,Miltefosine
937,MiltefoBine,Miltefosine
938,Miltfosine,Miltefosine
939,iltfosine,Miltefosine
940,Mophine,Morphine
941,Mphine,Morphine
942,Morphie,Morphine
943,Moxifloxamin,Moxifloxacin
944,Multiple microntrient powder,Multiple micronutrient powder
945,Multipl micronutrient powder,Multiple micronutrient powder
946,Multniple micronutrient supplement,Multiple micronutrient supplement
947,Mumps svaccine,Mumps vaccine
948,Mumps svNaccine,Mumps vaccine
949,Mumps vaccinMumps vaccine,Mumps vaccine
950,Mumps vacciMne,Mumps vaccine
951,Mumps vacciiMne,Mumps vaccine
952,MupirociKMupirocin,Mupirocin
953,MupirociKMupirocMn,Mupirocin
954,Nraloxone,Naloxone
955,Nraloxoine,Naloxone
956,Naloone,Naloxone
957,Ntamycin,Natamycin
958,NatamyciNatamycin,Natamycin
959,NatamyciNatamyciNatamyciNatamycin,Natamycin
960,NeoRstigmine,Neostigmine
961,NSeoRstigmine,Neostigmine
962,Neostigmne,Neostigmine
963,NeostigmnNeostigmne,Neostigmine
964,Neviraapine,Nevirapine
965,Neviraine,Nevirapine
966,Nevirapile,Nevirapine
967,NevArapile,Nevirapine
968,Niclosaide,Niclosamide
969,Nicosaide,Niclosamide
970,iclosamide,Niclosamide
971,Nicotinmide,Nicotinamide
972,NicoTinamide,Nicotinamide
973,vNicotine replacement therapy,Nicotine replacement therapy
974,icotine replacement therapy,Nicotine replacement therapy
975,icotine eplacement therapy,Nicotine replacement therapy
976,Nifedlipine,Nifedipine
977,NifedliVpine,Nifedipine
978,Nrfedipine,Nifedipine
