,0,1
979,Nrcedipine,Nifedipine
980,Nifurtiox,Nifurtimox
981,Nifurtox,Nifurtimox
982,Nifurtimohx,Nifurtimox
983,NifurtimBohx,Nifurtimox
984,Nifugrtimox,Nifurtimox
985,NifugrtimoSx,Nifurtimox
986,Nielotinib,Nilotinib
987,NPielotinib,Nilotinib
988,Nilotinb,Nilotinib
989,Niltinb,Nilotinib
990,Nitrofuorantoin,Nitrofurantoin
991,vNitrofuorantoin,Nitrofurantoin
992,Nitrofurantin,Nitrofurantoin
993,Nitrofurntin,Nitrofurantoin
994,Nitxrofurantoin,Nitrofurantoin
995,Nitrous orxide,Nitrous oxide
996,Ntrous oxide,Nitrous oxide
997,Ntrous oide,Nitrous oxide
998,Nitrous loxide,Nitrous oxide
999,Nitrous loxidse,Nitrous oxide
1000,NivoZumab,Nivolumab
1001,NivoZumaENivoZumab,Nivolumab
1002,Nivolumalb,Nivolumab
1003,ENivolumalb,Nivolumab
1004,ivolumab,Nivolumab
1005,ivolumaivolumab,Nivolumab
1006,Norezhisterone enantate,Norethisterone enantate
1007,Normal ummunoglobulin,Normal immunoglobulin
1008,Normal immunoglobuliGNormal immunoglobulin,Normal immunoglobulin
1009,NyWstatin,Nystatin
1010,NysLatin,Nystatin
1011,Oflxacin,Ofloxacin
1012,Ombitasvrr/paritaprevir/ritonavir,Ombitasvir/paritaprevir/ritonavir
1013,Ombitasvrr/paritaprevir/ritonavFr,Ombitasvir/paritaprevir/ritonavir
1014,Ombitasvir/paritaprevirritonavir,Ombitasvir/paritaprevir/ritonavir
1015,Omepraole,Omeprazole
1016,Omaprazole,Omeprazole
1017,tndansetron,Ondansetron
1018,OndansetroAOndansetron,Ondansetron
1019,Oral rehdration salts,Oral rehydration salts
1020,Oral rehdratin salts,Oral rehydration salts
1021,Oral rehydraPtion salts,Oral rehydration salts
1022,OrRal rehydraPtion salts,Oral rehydration salts
1023,Oshltamivir,Oseltamivir
1024,OshltQmivir,Oseltamivir
1025,Oseltameivir,Oseltamivir
1026,TOxaliplatin,Oxaliplatin
1027,TOxaliplaytin,Oxaliplatin
1028,Oxamniquijne,Oxamniquine
1029,OxamniquijCne,Oxamniquine
1030,OxygeOxygen,Oxygen
1031,Olxygen,Oxygen
1032,OxygeOxygen,Oxygen
1033,Oytocin,Oxytocin
1034,OytociOytocin,Oxytocin
1035,Oxystocin,Oxytocin
1036,OxytocCn,Oxytocin
1037,P-amiEnosalicylic acid,P-aminosalicylic acid
1038,pP-amiEnosalicylic acid,P-aminosalicylic acid
1039,P-aminosalicyldc acid,P-aminosalicylic acid
1040,Paclitael,Paclitaxel
1041,PaclitFxel,Paclitaxel
1042,PacOitFxel,Paclitaxel
1043,Paliperdone,Paliperidone
1044,Pliperdone,Paliperidone
1045,Pancreatic enzymePancreatic enzymes,Pancreatic enzymes
1046,Pancreatic enzymePancreaticenzymes,Pancreatic enzymes
1047,PanKcreatic enzymes,Pancreatic enzymes
1048,Pjracetamol,Paracetamol
1049,Promomycin,Paromomycin
1050,ParNomomycin,Paromomycin
1051,ParNozmomycin,Paromomycin
1052,Pwromomycin,Paromomycin
1053,PwromomyIin,Paromomycin
1054,Pegaspaurgase,Pegaspargase
1055,Pegapargase,Pegaspargase
1056,Pegaprgase,Pegaspargase
1057,Pegylated interfeqon-alpha-2a,Pegylated interferon-alpha-2a
1058,Pegylatey interfeqon-alpha-2a,Pegylated interferon-alpha-2a
1059,Penicilamine,Penicillamine
1060,PenicilaminPenicilamine,Penicillamine
1061,Penicillmamine,Penicillamine
1062,Penicilvamine,Penicillamine
1063,PeIicilvamine,Penicillamine
1064,PentaTidine,Pentamidine
1065,PhntaTidine,Pentamidine
1066,PentamidinaPentamidine,Pentamidine
1067,PvntamidinaPentamidine,Pentamidine
1068,Pentamidie,Pentamidine
1069,Pentmidie,Pentamidine
1070,Permethricn,Permethrin
1071,Piermethricn,Permethrin
1072,Permmethrin,Permethrin
1073,Pertbussis vaccine,Pertussis vaccine
1074,PertbussiWs vaccine,Pertussis vaccine
1075,PerJtussis vaccine,Pertussis vaccine
1076,PerJussis vaccine,Pertussis vaccine
1077,PhenobarbitVl,Phenobarbital
1078,PhenobaYbital,Phenobarbital
1079,PhcnobaYbital,Phenobarbital
1080,Phenonxymethylpenicillin,Phenoxymethylpenicillin
1081,Phenonmxymethylpenicillin,Phenoxymethylpenicillin
1082,Pheytoin,Phenytoin
1083,Phytoin,Phenytoin
1084,Phezytoin,Phenytoin
1085,Chezytoin,Phenytoin
1086,Pvhytomenadione,Phytomenadione
1087,PvhytomenadioOne,Phytomenadione
1088,Phytomenadiose,Phytomenadione
1089,Phytomonadiose,Phytomenadione
1090,Piocarpine,Pilocarpine
1091,Piperacillian/tazobactam,Piperacillin/tazobactam
1092,PiperaTcillian/tazobactam,Piperacillin/tazobactam
1093,Piperacillin/taDobactam,Piperacillin/tazobactam
1094,Piperacillino/tazobactam,Piperacillin/tazobactam
1095,PlateletPPlatelets,Platelets
1096,Platslets,Platelets
1097,PlatsletePlatslets,Platelets
1098,Plazoicin,Plazomicin
1099,PlazoiciPlazoicin,Plazomicin
1100,Plazomcin,Plazomicin
1101,Pazomcin,Plazomicin
1102,PoKdophyllum resin,Podophyllum resin
1103,Poliomyelitis vaccinze,Poliomyelitis vaccine
1104,Poliomyelitais vaccinze,Poliomyelitis vaccine
1105,Poliomyelitis vaKccine,Poliomyelitis vaccine
1106,olymyxin B,Polymyxin B
1107,aPolymyxin B,Polymyxin B
1108,olymyxin B,Polymyxin B
1109,Potassiumbchloride,Potassium chloride
1110,PotIssium iodide,Potassium iodide
1111,Ptassium iodide,Potassium iodide
1112,Potassium permangante,Potassium permanganate
1113,Potassium ermangante,Potassium permanganate
1114,Pvidone iodine,Povidone iodine
1115,vidone iodine,Povidone iodine
1116,Povidone iodinPovidone iodine,Povidone iodine
1117,Povidne iodine,Povidone iodine
1118,Povidne ioine,Povidone iodine
1119,PraziquantRl,Praziquantel
1120,Paziquantel,Praziquantel
1121,Pziquantel,Praziquantel
1122,PrednisolonfPrednisolone,Prednisolone
1123,PrednisoionfPrednisolone,Prednisolone
1124,PrednisoMlone,Prednisolone
1125,PrimaquiIne,Primaquine
1126,QPrimaquiIne,Primaquine
1127,Primaquiye,Primaquine
1128,Procaine benzylpenicillirn,Procaine benzylpenicillin
1129,PIrocaine benzylpenicillin,Procaine benzylpenicillin
1130,Pocarbazine,Procarbazine
1131,ProgesteroTne vaginal ring,Progesterone vaginal ring
1132,Progesterone vaginal rzng,Progesterone vaginal ring
1133,zrogesterone vaginal rzng,Progesterone vaginal ring
1134,Progvuanil,Proguanil
1135,wProgvuanil,Proguanil
1136,Propool,Propofol
1137,Proool,Propofol
1138,Proprfol,Propofol
1139,PropCfol,Propofol
1140,Prpranolol,Propranolol
1141,Prranolol,Propranolol
1142,PropSanolol,Propranolol
1143,PropSanodol,Propranolol
1144,PTropranolol,Propranolol
1145,PropyltGiouracil,Propylthiouracil
1146,PropyltGiouaacil,Propylthiouracil
1147,Propyylthiouracil,Propylthiouracil
1148,Pjropylthiouracil,Propylthiouracil
1149,ProsNtaglandin E1,Prostaglandin E1
1150,ProstagIlandin E1,Prostaglandin E1
1151,ProstagIlanding E1,Prostaglandin E1
1152,Prostaglanin E1,Prostaglandin E1
1153,Prostalanin E1,Prostaglandin E1
1154,Protamine suHfate,Protamine sulfate
1155,ProtamiPe sulfate,Protamine sulfate
1156,Prussian bQlue,Prussian blue
1157,Prussin blue,Prussian blue
1158,Pussin blue,Prussian blue
1159,Prusian blue,Prussian blue
1160,Pyrcantel,Pyrantel
1161,Pyrcanztel,Pyrantel
1162,PyrantUl,Pyrantel
1163,PyraniUl,Pyrantel
1164,Pyrntel,Pyrantel
1165,yrntel,Pyrantel
1166,Pyazinamide,Pyrazinamide
1167,Pyrazinavide,Pyrazinamide
1168,Pyridostinmine,Pyridostigmine
1169,Pyridostinmiye,Pyridostigmine
1170,Pyridostiqmine,Pyridostigmine
1171,PyridUstiqmine,Pyridostigmine
1172,Pyridostigmiine,Pyridostigmine
1173,Pyridostigmtiine,Pyridostigmine
1174,PNridoxine,Pyridoxine
1175,PSridoxine,Pyridoxine
1176,Pyrdoxine,Pyridoxine
1177,PyrdoxinPyrdoxine,Pyridoxine
1178,PyrimethaminWPyrimethamine,Pyrimethamine
1179,PyrXmethamine,Pyrimethamine
1180,PyrXTethamine,Pyrimethamine
1181,Quinixe,Quinine
1182,Quinne,Quinine
1183,Quininse,Quinine
1184,abies vaccine,Rabies vaccine
1185,abis vaccine,Rabies vaccine
1186,Rbies vaccine,Rabies vaccine
1187,Rbes vaccine,Rabies vaccine
1188,Raltegtavir,Raltegravir
1189,RaltYegravir,Raltegravir
1190,RaltYegrakvir,Raltegravir
1191,RaltegrKavir,Raltegravir
1192,Ranitidne,Ranitidine
1193,Ranitiuine,Ranitidine
1194,Rantidine,Ranitidine
1195,RasburicasRasburicase,Rasburicase
1196,RasburicasRasburicse,Rasburicase
1197,Rasfburicase,Rasburicase
1198,ReaVlgar,Realgar
1199,ReYalgar,Realgar
1200,ReYalgQar,Realgar
1201,Red bloog cells,Red blood cells
1202,Red blooDd cells,Red blood cells
1203,Jetinol,Retinol
1204,JetKnol,Retinol
1205,Rexinol,Retinol
1206,RCxinol,Retinol
1207,Rho(DD immune globulin,Rho(D) immune globulin
1208,Rho(DD immune glozulin,Rho(D) immune globulin
1209,Rho(D) immune cglobulin,Rho(D) immune globulin
1210,RibavHirin,Ribavirin
1211,eRibavirin,Ribavirin
1212,eRibaviXrin,Ribavirin
1213,RiboDlavin,Riboflavin
1214,RiboDlaoin,Riboflavin
1215,RiboflaXvin,Riboflavin
1216,RiboflaXviVn,Riboflavin
1217,Riboflavtn,Riboflavin
1218,RiboflaItn,Riboflavin
1219,ifabutin,Rifabutin
1220,RifabutifRifabutin,Rifabutin
1221,RifabutifRifadutin,Rifabutin
1222,Rifampiucin,Rifampicin
1223,RifamVpiucin,Rifampicin
1224,RifapenUtine,Rifapentine
1225,RifawpenUtine,Rifapentine
1226,Rifapntine,Rifapentine
1227,RispeZidone,Risperidone
1228,RispXZidone,Risperidone
1229,RisperidonARisperidone,Risperidone
1230,RIitonavir,Ritonavir
1231,Ritonuavir,Ritonavir
1232,RSitonuavir,Ritonavir
1233,Ritodnavir,Ritonavir
1234,Rituximab,Rituximab
1235,Ritunimab,Rituximab
1236,Rituxiab,Rituximab
1237,Rituxmab,Rituximab
1238,Rotavirus vaccinRotavirus vaccine,Rotavirus vaccine
1239,Rotavirus vaccinRotavirs vaccine,Rotavirus vaccine
1240,Rotavirs vaccine,Rotavirus vaccine
1241,Rotavirus vacIine,Rotavirus vaccine
1242,Rubellae vaccine,Rubella vaccine
1243,Rubellae vacRcine,Rubella vaccine
1244,Rubeplla vaccine,Rubella vaccine
1245,Rubella vaccne,Rubella vaccine
1246,albutamol,Salbutamol
1247,abutamol,Salbutamol
1248,SalbutamoSalbutamol,Salbutamol
1249,SalbtamoSalbutamol,Salbutamol
1250,Salicylc acid,Salicylic acid
1251,Salicylc aciSalicylc acid,Salicylic acid
1252,Salicyllic acid,Salicylic acid
1253,Selenium sulfMde,Selenium sulfide
1254,Selenium shlfMde,Selenium sulfide
1255,Selenium sGlfide,Selenium sulfide
1256,SennQa,Senna
1257,SAennQa,Senna
1258,enna,Senna
1259,ena,Senna
1260,Sena,Senna
1261,Seertraline,Sertraline
1262,ESertraline,Sertraline
1263,Silver iamine fluoride,Silver diamine fluoride
1264,Silver dicamine fluoride,Silver diamine fluoride
1265,Silver diCmine fluoride,Silver diamine fluoride
1266,Sglver sulfadiazine,Silver sulfadiazine
1267,Siler sulfadiazine,Silver sulfadiazine
1268,SiFvastatin,Simvastatin
1269,SHFvastatin,Simvastatin
1270,Simvasttin,Simvastatin
1271,Sodium calcium edetawte,Sodium calcium edetate
1272,Sodium calcium edettate,Sodium calcium edetate
1273,Sodyium chloride,Sodium chloride
1274,Sodium chloWide,Sodium chloride
1275,SodiUm chloWide,Sodium chloride
1276,Soium hydrogen carbonate,Sodium hydrogen carbonate
1277,Soium hydrogen carboate,Sodium hydrogen carbonate
1278,Sodium hydrogen carbonHate,Sodium hydrogen carbonate
1279,Sodium hydIrogen carbonHate,Sodium hydrogen carbonate
1280,"Sodium lactae, compound solution","Sodium lactate, compound solution"
1281,"Sodium lactae, compound slution","Sodium lactate, compound solution"
1282,"Sodium lactae, compound solution","Sodium lactate, compound solution"
1283,"Sodim lactae, compound solution","Sodium lactate, compound solution"
1284,Sodiium nitrite,Sodium nitrite
1285,SodiiumV nitrite,Sodium nitrite
1286,Somium nitrite,Sodium nitrite
1287,Sogium nitrite,Sodium nitrite
1288,Sodium nitrcte,Sodium nitrite
1289,Sodium nitrcCe,Sodium nitrite
1290,Sodium nitroprsside,Sodium nitroprusside
1291,Sodium nitroprcsside,Sodium nitroprusside
1292,Sodiumanitroprcsside,Sodium nitroprusside
1293,Sodium Vstibogluconate,Sodium stibogluconate
1294,Sodium stiboglucongate,Sodium stibogluconate
1295,Sodium stiboAglucongate,Sodium stibogluconate
1296,Sodium tiosulfate,Sodium thiosulfate
1297,Sodium tioulfate,Sodium thiosulfate
1298,Sodium thiosulate,Sodium thiosulfate
1299,Sodium thiosulte,Sodium thiosulfate
1300,Sofosbvir,Sofosbuvir
1301,Soosbuvir/velpatasvir,Sofosbuvir/velpatasvir
1302,Spectinomyccin,Spectinomycin
1303,Spectinowycin,Spectinomycin
1304,SIpironolactone,Spironolactone
1305,Strepokinase,Streptokinase
1306,Strpokinase,Streptokinase
1307,Streptxmycin,Streptomycin
1308,Streptoycin,Streptomycin
1309,Strepoycin,Streptomycin
1310,Succioer,Succimer
1311,buccimer,Succimer
1312,Sulfdiazine,Sulfadiazine
1313,Slfdiazine,Sulfadiazine
1314,Sulfadizine,Sulfadiazine
1315,SulfaFdoxine/pyrimethamine,Sulfadoxine/pyrimethamine
1316,SulfadoTine/pyrimethamine,Sulfadoxine/pyrimethamine
1317,SusfadoTine/pyrimethamine,Sulfadoxine/pyrimethamine
1318,SulfadoxineCpyrimethamine,Sulfadoxine/pyrimethamine
1319,SuPfadoxineCpyrimethamine,Sulfadoxine/pyrimethamine
1320,Sulfamethoxazol/trimethoprim,Sulfamethoxazole/trimethoprim
1321,Sulfamethoxaol/trimethoprim,Sulfamethoxazole/trimethoprim
1322,Sulfamethoxazole/trimethoUprim,Sulfamethoxazole/trimethoprim
1323,Sulfamethoxazole/trimethoUprwim,Sulfamethoxazole/trimethoprim
1324,Sulfamethoxazole/trimethopQrim,Sulfamethoxazole/trimethoprim
1325,Sulfamethoxazole/trimethopQWrim,Sulfamethoxazole/trimethoprim
1326,SulfasalCazine,Sulfasalazine
1327,Sulfaalazine,Sulfasalazine
1328,SulSfasalazine,Sulfasalazine
1329,SullSfasalazine,Sulfasalazine
1330,Sumatiptan,Sumatriptan
1331,umatiptan,Sumatriptan
1332,Suramin eodium,Suramin sodium
1333,SuramTn eodium,Suramin sodium
1334,Suramin sxdium,Suramin sodium
1335,Suramin sxdium,Suramin sodium
1336,Surmin sodium,Suramin sodium
1337,Surminsodium,Suramin sodium
1338,Srrfactant,Surfactant
1339,SrrVactant,Surfactant
1340,SurfaUctant,Surfactant
1341,Swurfactant,Surfactant
1342,SwurfactanCt,Surfactant
1343,Suxamehonium,Suxamethonium
1344,Suxaehonium,Suxamethonium
1345,Suamethonium,Suxamethonium
1346,SuxametVonium,Suxamethonium
1347,Takrolimus,Tacrolimus
1348,TakrolWmus,Tacrolimus
1349,Tracrolimus,Tacrolimus
1350,TracrolimuSs,Tacrolimus
1351,TamoxPifen,Tamoxifen
1352,Tamxifen,Tamoxifen
1353,Tamxifen,Tamoxifen
1354,Telmisartan/aKlodipine,Telmisartan/amlodipine
1355,Telmisartan/aKlodipine,Telmisartan/amlodipine
1356,Telmisartan/hyrochlorothiazide,Telmisartan/hydrochlorothiazide
1357,enofovir disoproxil fumarate,Tenofovir disoproxil fumarate
1358,Tenofovir disoproxil dfumarate,Tenofovir disoproxil fumarate
1359,Tenofovir disoproxilH fumarate,Tenofovir disoproxil fumarate
1360,Tenofovir disoprRoxilH fumarate,Tenofovir disoproxil fumarate
1361,Terbinzfine,Terbinafine
1362,Terbinzfine,Terbinafine
1363,Tefbinafine,Terbinafine
1364,TerCinafine,Terbinafine
1365,TerCinadine,Terbinafine
1366,TesPtosterone,Testosterone
1367,TesPtosteronde,Testosterone
1368,Tetanus vaccinTetanus vaccine,Tetanus vaccine
1369,Tetanus vaccinTetanus vacine,Tetanus vaccine
1370,Terracaine,Tetracaine
1371,etracaine,Tetracaine
1372,Tetracyycline,Tetracycline
1373,Tetrcacyycline,Tetracycline
1374,Tetraycline,Tetracycline
1375,Tetrayclne,Tetracycline
1376,ThiaminThiamine,Thiamine
1377,Thiamsine,Thiamine
1378,Tick-borne enclephalitis vaccine,Tick-borne encephalitis vaccine
1379,Tick-borne enclephaliFtis vaccine,Tick-borne encephalitis vaccine
1380,Tick-borne encephalitis Taccine,Tick-borne encephalitis vaccine
1381,Timool,Timolol
1382,Timol,Timolol
1383,Tiogulanine,Tioguanine
1384,Titogulanine,Tioguanine
1385,TioMuanine,Tioguanine
1386,TiotrXopium,Tiotropium
1387,Tiotropim,Tiotropium
1388,TiotropiTiotropim,Tiotropium
1389,TranexamGic acid,Tranexamic acid
1390,TranexamGic Yacid,Tranexamic acid
1391,TCranexamic acid,Tranexamic acid
1392,TCryanexamic acid,Tranexamic acid
1393,Tranfxamic acid,Tranexamic acid
1394,Tranfxaqic acid,Tranexamic acid
1395,eTrastuzumab,Trastuzumab
1396,eTrastuzumaTb,Trastuzumab
1397,Trasuzumab,Trastuzumab
1398,rasuzumab,Trastuzumab
1399,Tcrastuzumab,Trastuzumab
1400,TcrastuzumaXb,Trastuzumab
1401,Trilabendazole,Triclabendazole
1402,Triclabendzole,Triclabendazole
1403,TriclabendaPole,Triclabendazole
1404,Tdimethoprim,Trimethoprim
1405,Tdimetzoprim,Trimethoprim
1406,Trimehoprim,Trimethoprim
1407,TriYmethoprim,Trimethoprim
1408,Tropiamide,Tropicamide
1409,Tropiamie,Tropicamide
1410,TropicaYmide,Tropicamide
1411,TIropicaYmide,Tropicamide
1412,kuberculin,Tuberculin
1413,TyphoEid vaccine,Typhoid vaccine
1414,TyphoEifd vaccine,Typhoid vaccine
1415,Typhoid vahccine,Typhoid vaccine
1416,Typhoid vahcciune,Typhoid vaccine
1417,Usipristal,Ulipristal
1418,UsOpristal,Ulipristal
1419,UlipristaUlipristal,Ulipristal
1420,UlipristaUliprstal,Ulipristal
1421,Ulipriital,Ulipristal
1422,Ujea,Urea
1423,UreTUrea,Urea
1424,UreTUUea,Urea
1425,rea,Urea
1426,rerea,Urea
1427,Ualganciclovir,Valganciclovir
1428,Valproic aciValproic acid,Valproic acid
1429,ValproicaciValproic acid,Valproic acid
1430,Valproic aciRValproic acid,Valproic acid
1431,Vancmycin,Vancomycin
1432,VancomycEin,Vancomycin
1433,Vaaenicline,Varenicline
1434,Vareniline,Varenicline
1435,Varenline,Varenicline
1436,Varicela vaccine,Varicella vaccine
1437,Vaicela vaccine,Varicella vaccine
1438,Vecuxonium,Vecuronium
1439,Vecurojnium,Vecuronium
1440,VecurojInium,Vecuronium
1441,Vinbjastine,Vinblastine
1442,ViVblastine,Vinblastine
1443,NiVblastine,Vinblastine
1444,Vincristne,Vincristine
1445,Vincriste,Vincristine
1446,VinorelbiZne,Vinorelbine
1447,VinorelbilZne,Vinorelbine
1448,Viorelbine,Vinorelbine
1449,iorelbine,Vinorelbine
1450,Vnorelbine,Vinorelbine
1451,Voriaonazole,Voriconazole
1452,Voriaonazele,Voriconazole
1453,Woriconazole,Voriconazole
1454,Warfarn,Warfarin
1455,WarfaDrin,Warfarin
1456,WarnfaDrin,Warfarin
1457,Water for injeciion,Water for injection
1458,WaterYfor injeciion,Water for injection
1459,Water for injecton,Water for injection
1460,Water or injecton,Water for injection
1461,Water fr injection,Water for injection
1462,Water fr inection,Water for injection
1463,Wholeblood,Whole blood
1464,Wholeblod,Whole blood
1465,Whol blood,Whole blood
1466,Whl blood,Whole blood
1467,Xylometazlline,Xylometazoline
1468,Xyllometazoline,Xylometazoline
1469,XylometaMzoline,Xylometazoline
1470,Yellow fevaer vaccine,Yellow fever vaccine
1471,Yellow yfevaer vaccine,Yellow fever vaccine
1472,Yellw fever vaccine,Yellow fever vaccine
1473,Zidevudine,Zidovudine
1474,Ziovudine,Zidovudine
1475,Zminc sulfate,Zinc sulfate
1476,Zinfc sulfate,Zinc sulfate
1477,Zledronic acid,Zoledronic acid
